create table RTATXVILLAS_DET
(
  TIPOREGISTRO                VARCHAR2(1),
  FECHAGENERACION             VARCHAR2(8),
  NUMEROREGISTRO              VARCHAR2(8),
  REFERENCIA                  VARCHAR2(16),
  BANCOORIGEN                 VARCHAR2(3),
  TIPODECUENTAORIGEN          VARCHAR2(1),
  NUMERODECUENTAORIGEN        VARCHAR2(16),
  VALORTRANSFERENCIA          VARCHAR2(18),
  BANCODESTINO                VARCHAR2(3),
  TIPODECUENTADESTINO         VARCHAR2(1),
  NUMERODECUENTADESTINO       VARCHAR2(16),
  TIPOIDENTIFICACIONDESTINO   VARCHAR2(1),
  NUMEROIDENTIFICACIONDESTINO VARCHAR2(16),
  MENSAJEDERESPUESTA          VARCHAR2(100),
  CODIGODERESPUESTA           VARCHAR2(3),
  FILLER                      VARCHAR2(41)
)
;

